PM2.5,PM10
2.5281863644299554,2.7074180446731546
2.567460729960491,2.7739280599471905
2.449637633368885,2.424750479758501
2.5281863644299554,2.6076530217621
2.567460729960491,2.6076530217621
2.5085491816646877,2.5743980141250824
2.5085491816646877,2.6242805255806094
2.704921009317364,2.7739280599471905
2.547823547195223,2.5743980141250824
2.6263722782562935,2.6741630370361364
2.4300004506036172,2.6575355332176276
2.7245581920826316,2.7240455484916635
2.803106923143702,2.840438075221227
2.685283826552096,2.6409080293991183
2.6263722782562935,2.840438075221227
2.8816556542047724,3.073223128680353
2.90129283697004,2.940203098132281
2.8227441059089697,2.7905555637657
2.8423812886742374,3.023340617224826
2.9798415680311106,3.0898506324988624
2.920930019735308,3.073223128680353
2.8816556542047724,3.0399681210433354
2.9798415680311106,3.006713113406317
2.90129283697004,3.12310564013588
3.0780274818574487,3.1729881515914076
3.1173018473879837,3.2062431592284253
3.0387531163269133,3.1064781363173712
3.1173018473879837,3.2062431592284253
3.1369390301532514,3.3725181974135157
3.1369390301532514,3.1729881515914076
3.156576212918519,3.1729881515914076
3.1173018473879837,3.1563606477728983
3.2743993095101245,3.2394981668654435
3.215487761214322,3.2893806783209705
3.31367367504066,3.355890693595007
3.0780274818574487,3.12310564013588
3.0780274818574487,3.006713113406317
3.195850578449054,3.1896156554099164
3.1369390301532514,3.2394981668654435
3.3725852233364626,3.3725181974135157
3.215487761214322,3.1896156554099164
3.2743993095101245,3.2727531745024616
3.254762126744857,3.3725181974135157
3.254762126744857,3.405773205050534
3.156576212918519,3.355890693595007
3.215487761214322,3.47228322032457
3.2743993095101245,3.389145701232025
3.1173018473879837,3.1064781363173712
3.3529480405711953,3.455655716506061
3.4314967716322657,3.439028212687552
3.3529480405711953,3.47228322032457
3.4314967716322657,3.5055382279615883
3.510045502693336,3.5055382279615883
3.5296826854586034,3.3725181974135157
3.510045502693336,3.6053032508726424
3.4314967716322657,3.488910724143079
3.2743993095101245,3.2893806783209705
3.3529480405711953,3.522165731780097
3.3725852233364626,3.455655716506061
3.3725852233364626,3.439028212687552
3.3922224061017303,3.5055382279615883
3.4904083199280684,3.522165731780097
3.549319868223871,3.6053032508726424
-2.243649047530074,-2.2143230856055194
-2.263286230295342,-2.2309505894240287
-2.302560595825877,-2.264205597061047
-1.8705425749899895,-1.8485180015983207
-1.8705425749899895,-1.8485180015983207
-2.047277219877398,-2.048048047420429
-2.008002854346863,-2.0147930397834113
-2.008002854346863,-2.0147930397834113
-2.1651003164690037,-2.081303055057447
-2.1258259509384687,-2.048048047420429
-2.145463133703736,-2.048048047420429
-2.1651003164690037,-2.1478130703314835
-2.204374681999539,-2.1976955817870105
-2.1847374992342714,-2.1810680779685017
-2.1847374992342714,-2.1810680779685017
-2.1847374992342714,-2.131185566512974
-2.1847374992342714,-2.0979305588759565
-2.204374681999539,-2.1478130703314835
-2.1258259509384687,-2.1478130703314835
-2.1651003164690037,-2.131185566512974
-2.106188768173201,-2.048048047420429
-2.0276400371121306,-1.998165535964902
-2.0865515854079333,-2.081303055057447
-2.106188768173201,-2.048048047420429
-2.106188768173201,-2.081303055057447
-2.0669144026426656,-2.048048047420429
-2.106188768173201,-2.0646755512389383
-2.008002854346863,-2.048048047420429
-2.047277219877398,-2.03142054360192
-2.008002854346863,-1.9815380321463931
-1.9098169405205248,-1.8485180015983207
-2.008002854346863,-1.964910528327884
-2.008002854346863,-1.964910528327884
-1.9883656715815952,-1.964910528327884
-1.9294541232857925,-1.8485180015983207
-1.850905392224722,-1.7653804825057757
-1.9098169405205248,-1.898400513053848
-1.8901797577552573,-1.898400513053848
-1.8705425749899895,-1.8651455054168298
-1.8705425749899895,-1.7820079863242846
-1.8901797577552573,-1.8651455054168298
-1.438524554154102,-1.499340421409631
-1.143966812675088,-1.1335353374024324
-0.986869350552947,-1.0670253221283963
-0.4566654158907215,-0.5016901922990891
-1.8312682094594543,-1.7820079863242846
-1.7919938439289191,-1.7653804825057757
-1.850905392224722,-1.8817730092353389
-1.8116310266941866,-1.7820079863242846
-1.8705425749899895,-1.8318904977798118
-1.850905392224722,-1.898400513053848
-1.850905392224722,-1.8152629939613028
-1.8116310266941866,-1.7653804825057757
-1.7919938439289191,-1.7986354901427937
-1.7919938439289191,-1.8318904977798118
-1.752719478398384,-1.7820079863242846
-1.850905392224722,-1.8817730092353389
-1.7919938439289191,-1.7487529786872666
-1.7919938439289191,-1.7653804825057757
-1.7330822956331162,-1.7653804825057757
-1.7919938439289191,-1.7986354901427937
-1.7723566611636514,-1.7820079863242846
-1.7330822956331162,-1.7154979710502485
-1.7134451128678487,-1.7487529786872666
-1.752719478398384,-1.7154979710502485
-1.693807930102581,-1.6988704672317394
-1.7919938439289191,-1.7487529786872666
-1.752719478398384,-1.6988704672317394
-1.6741707473373135,-1.6323604519577033
-1.7330822956331162,-1.6822429634132305
-1.7134451128678487,-1.7487529786872666
-1.7134451128678487,-1.7321254748687576
-1.6741707473373135,-1.6822429634132305
-1.6348963818067783,-1.6157329481391942
-1.5367104679804402,-1.5824779405021763
-1.6348963818067783,-1.499340421409631
-1.595622016276243,-1.5325954290466492
-1.5759848335109754,-1.6157329481391942
-1.6545335645720458,-1.6323604519577033
-1.6348963818067783,-1.6157329481391942
-1.5367104679804402,-1.5824779405021763
-1.595622016276243,-1.5824779405021763
-1.6741707473373135,-1.6323604519577033
-1.5759848335109754,-1.5824779405021763
-1.595622016276243,-1.6157329481391942
-1.5759848335109754,-1.549222932865158
-1.6152591990415106,-1.6157329481391942
-1.438524554154102,-1.416202902317086
-1.4581617369193698,-1.432830406135595
-1.5170732852151725,-1.499340421409631
-1.497436102449905,-1.499340421409631
-1.4581617369193698,-1.466085413772613
-1.5170732852151725,-1.5824779405021763
-1.4777989196846373,-1.549222932865158
-1.497436102449905,-1.549222932865158
-1.6152591990415106,-1.5991054443206854
-1.595622016276243,-1.5991054443206854
-2.3221977785911445,-2.264205597061047
-2.3418349613564122,-2.2808331008795557
-2.3418349613564122,-2.2808331008795557
-2.243649047530074,-2.2309505894240287
-2.4203836924174826,-2.496990650520173
-2.36147214412168,-2.3307156123350827
-2.36147214412168,-2.3307156123350827
-2.36147214412168,-2.363970619972101
-2.3811093268869477,-2.363970619972101
-2.400746509652215,-2.363970619972101
-2.4203836924174826,-2.363970619972101
-2.4203836924174826,-2.3805981237906098
-2.498932423478553,-2.4803631467016642
-2.3811093268869477,-2.314088108516574
-2.3418349613564122,-2.314088108516574
-2.4203836924174826,-2.430480635246137
-2.400746509652215,-2.3473431161535916
-2.4400208751827503,-2.3805981237906098
-2.3811093268869477,-2.397225627609119
-2.459658057948018,-2.413853131427628
-2.459658057948018,-2.413853131427628
-2.4400208751827503,-2.3805981237906098
-2.4400208751827503,-2.430480635246137
-2.4203836924174826,-2.363970619972101
-2.4792952407132853,-2.463735642883155
-2.459658057948018,-2.463735642883155
-2.4792952407132853,-2.397225627609119
-2.4792952407132853,-2.4803631467016642
-2.4792952407132853,-2.4803631467016642
-2.459658057948018,-2.413853131427628
-2.459658057948018,-2.430480635246137
-2.459658057948018,-2.430480635246137
-2.498932423478553,-2.496990650520173
-2.498932423478553,-2.463735642883155
-2.5185696062438208,-2.4803631467016642
-2.5185696062438208,-2.463735642883155
-2.498932423478553,-2.4803631467016642
-2.498932423478553,-2.447108139064646
-2.5382067890090885,-2.496990650520173
-2.459658057948018,-2.413853131427628
-2.4792952407132853,-2.4803631467016642
-2.5185696062438208,-2.496990650520173
-2.498932423478553,-2.463735642883155
-2.5185696062438208,-2.4803631467016642
-2.557843971774356,-2.4803631467016642
-2.498932423478553,-2.4803631467016642
-2.557843971774356,-2.4803631467016642
-2.557843971774356,-2.4803631467016642
-2.5382067890090885,-2.4803631467016642
-2.5382067890090885,-2.4803631467016642
-2.5382067890090885,-2.4803631467016642
-2.557843971774356,-2.496990650520173
-2.557843971774356,-2.496990650520173
-2.5185696062438208,-2.4803631467016642
-2.5382067890090885,-2.513618154338682
-2.5774811545396235,-2.513618154338682
-2.5382067890090885,-2.496990650520173
-2.106188768173201,-2.0147930397834113
-2.1651003164690037,-2.0646755512389383
-2.1258259509384687,-2.048048047420429
-1.7330822956331162,-1.6157329481391942
-1.7723566611636514,-1.6822429634132305
-1.752719478398384,-1.6489879557762124
-1.7723566611636514,-1.6656154595947215
-1.7330822956331162,-1.5658504366836672
-1.7330822956331162,-1.6323604519577033
-1.7330822956331162,-1.6988704672317394
-1.7330822956331162,-1.7321254748687576
-1.6545335645720458,-1.6489879557762124
-1.5563476507457077,-1.499340421409631
-1.595622016276243,-1.5325954290466492
-1.7330822956331162,-1.6656154595947215
-1.752719478398384,-1.6656154595947215
-1.6152591990415106,-1.5325954290466492
-1.5367104679804402,-1.549222932865158
-1.6152591990415106,-1.6157329481391942
-1.595622016276243,-1.5991054443206854
-1.438524554154102,-1.3164378794060316
-1.5170732852151725,-1.3829478946800677
-1.5170732852151725,-1.3829478946800677
-1.5170732852151725,-1.499340421409631
-1.4581617369193698,-1.3330653832245407
-1.5563476507457077,-1.482712917591122
-1.5170732852151725,-1.3829478946800677
-1.5367104679804402,-1.466085413772613
-1.5563476507457077,-1.3995753984985768
-1.5563476507457077,-1.3995753984985768
-1.4581617369193698,-1.3330653832245407
-1.497436102449905,-1.3829478946800677
-1.4581617369193698,-1.3496928870430498
-1.438524554154102,-1.416202902317086
-1.4581617369193698,-1.416202902317086
-1.4581617369193698,-1.416202902317086
-1.4188873713888346,-1.3330653832245407
-1.438524554154102,-1.3330653832245407
-1.4581617369193698,-1.2998103755875228
-1.4188873713888346,-1.3663203908615589
-1.4188873713888346,-1.3663203908615589
-1.3207014575624965,-1.2998103755875228
-1.3599758230930317,-1.2998103755875228
-1.340338640327764,-1.3330653832245407
-1.340338640327764,-1.3496928870430498
-1.3992501886235669,-1.3829478946800677
-1.3207014575624965,-1.2998103755875228
-1.3207014575624965,-1.2665553679505046
-1.3207014575624965,-1.2998103755875228
-1.3010642747972287,-1.3663203908615589
-1.3207014575624965,-1.2333003603134864
-1.3207014575624965,-1.2831828717690137
-1.3010642747972287,-1.2998103755875228
-1.340338640327764,-1.3330653832245407
-1.340338640327764,-1.2831828717690137
-1.0457808988487498,-0.9506327953988329
-0.8494090711960738,-0.8508677724877788
-0.8494090711960738,-0.7344752457582155
-0.7904975229002709,-0.7843577572137426
-0.7904975229002709,-0.7344752457582155
-0.8101347056655386,-0.7511027495767245
-0.8101347056655386,-0.8342402686692697
-0.8101347056655386,-0.7843577572137426
-0.8690462539613414,-0.8508677724877788
-0.7708603401350033,-0.7012202381211975
-0.6530372435433976,-0.5848277113916343
-0.6530372435433976,-0.5848277113916343
-0.7708603401350033,-0.6845927343026884
-0.7315859746044681,-0.7178477419397065
-0.7119487918392005,-0.7012202381211975
-0.7708603401350033,-0.7344752457582155
-0.6530372435433976,-0.6014552152101432
-0.63340006077813,-0.6014552152101432
-0.63340006077813,-0.5515727037546162
-0.6530372435433976,-0.5848277113916343
-0.63340006077813,-0.6347102228471613
-0.6923116090739329,-0.7012202381211975
-0.5941256952475948,-0.6180827190286523
-0.6137628780128624,-0.5848277113916343
-0.5941256952475948,-0.6014552152101432
-0.6530372435433976,-0.6347102228471613
-0.6530372435433976,-0.6180827190286523
-0.4959397814212567,-0.5016901922990891
-0.4959397814212567,-0.48506268848058004
-0.4566654158907215,-0.5016901922990891
-0.4763025986559891,-0.3686701617510168
-0.35847950206438345,-0.3520426579325077
-0.4566654158907215,-0.3852976655695258
-0.4370282331254539,-0.3852976655695258
-0.3977538675949187,-0.3354151541139987
-0.27993077100331304,-0.3520426579325077
-0.2602935882380454,-0.2689051388399626
-0.2602935882380454,-0.2689051388399626
-0.18174485717697494,-0.1857676197474174
0.073538518771504,-0.0860025968363632
0.014626970475701159,-0.052747589199345135
-0.12283330888117212,-0.11925760447338127
-0.10319612611590451,-0.0860025968363632
-0.06392176058536929,-0.052747589199345135
0.05390133600623638,0.0636449375302181
-0.04428457782010168,0.04701743371170907
-0.024647395054834067,-0.01949258156232707
-0.04428457782010168,-0.052747589199345135
0.014626970475701159,0.0636449375302181
0.05390133600623638,0.030389929893200034
-0.005010212289566453,-0.0028650777438180334
0.014626970475701159,-0.0028650777438180334
0.0931757015367716,0.09689994516723617
0.11281288430203922,0.04701743371170907
0.014626970475701159,0.030389929893200034
0.05390133600623638,0.09689994516723617
0.014626970475701159,0.0636449375302181
0.03426415324096877,0.0636449375302181
0.11281288430203922,0.04701743371170907
0.11281288430203922,0.0636449375302181
0.2306359808936449,0.22991997571530845
0.3091847119547153,0.2964299909893446
-0.888683436726609,-0.934005291580324
-0.8690462539613414,-0.9007502839433058
-0.8690462539613414,-0.934005291580324
-0.8297718884308062,-0.9007502839433058
-0.8690462539613414,-0.9173777877618149
-0.9475949850224118,-1.00051530685436
-0.8101347056655386,-0.9007502839433058
-0.8101347056655386,-0.9173777877618149
-0.8690462539613414,-1.00051530685436
-0.8297718884308062,-0.9506327953988329
-0.7512231573697357,-0.8508677724877788
-0.7708603401350033,-0.8009852610322516
-0.7904975229002709,-0.8009852610322516
-0.7512231573697357,-0.7677302533952336
-0.8101347056655386,-0.8342402686692697
-0.8101347056655386,-0.8674952763062878
-0.7904975229002709,-0.8342402686692697
-0.8297718884308062,-0.9173777877618149
-0.10319612611590451,-0.2356501312029445
-0.10319612611590451,-0.2356501312029445
-0.22101922270751018,-0.3354151541139987
-0.22101922270751018,-0.31878765029548967
-0.22101922270751018,-0.31878765029548967
-0.18174485717697494,-0.2689051388399626
-0.16210767441170734,-0.25227763502145356
-0.22101922270751018,-0.30216014647698064
-0.22101922270751018,-0.30216014647698064
-0.2406564054727778,-0.2855326426584716
-0.14247049164643974,-0.1857676197474174
-0.04428457782010168,-0.10263010065487224
-0.04428457782010168,-0.10263010065487224
-0.16210767441170734,-0.20239512356592643
-0.14247049164643974,-0.20239512356592643
-0.14247049164643974,-0.20239512356592643
-0.20138203994224257,-0.2689051388399626
-0.20138203994224257,-0.2855326426584716
-0.20138203994224257,-0.3354151541139987
-0.18174485717697494,-0.1857676197474174
-0.16210767441170734,-0.15251261211039935
-0.16210767441170734,-0.15251261211039935
-0.16210767441170734,-0.15251261211039935
-0.16210767441170734,-0.15251261211039935
-0.18174485717697494,-0.16914011592890837
-0.18174485717697494,-0.16914011592890837
-0.20138203994224257,-0.1857676197474174
-0.16210767441170734,-0.2356501312029445
-0.16210767441170734,-0.1857676197474174
-0.06392176058536929,-0.15251261211039935
-0.06392176058536929,-0.1358851082918903
-0.06392176058536929,-0.11925760447338127
-0.06392176058536929,-0.11925760447338127
-0.0835589433506369,-0.1358851082918903
-0.18174485717697494,-0.2356501312029445
-0.18174485717697494,-0.25227763502145356
-0.12283330888117212,-0.16914011592890837
-0.14247049164643974,-0.16914011592890837
-0.12283330888117212,-0.15251261211039935
-0.12283330888117212,-0.16914011592890837
-0.18174485717697494,-0.2689051388399626
-0.20138203994224257,-0.31878765029548967
-0.14247049164643974,-0.25227763502145356
-0.10319612611590451,-0.052747589199345135
-0.12283330888117212,-0.06937509301785418
-0.06392176058536929,-0.11925760447338127
-0.06392176058536929,-0.11925760447338127
-0.024647395054834067,-0.0860025968363632
-0.024647395054834067,-0.0860025968363632
-0.16210767441170734,-0.25227763502145356
-0.20138203994224257,-0.2689051388399626
-0.20138203994224257,-0.2689051388399626
-0.12283330888117212,-0.20239512356592643
-0.22101922270751018,-0.3354151541139987
-0.2406564054727778,-0.3354151541139987
-0.22101922270751018,-0.31878765029548967
-0.27993077100331304,-0.3686701617510168
-0.12283330888117212,-0.2356501312029445
-0.12283330888117212,-0.2855326426584716
-0.16210767441170734,-0.30216014647698064
-0.18174485717697494,-0.2689051388399626
-0.0835589433506369,-0.16914011592890837
-0.12283330888117212,-0.20239512356592643
-0.2602935882380454,-0.3520426579325077
-0.18174485717697494,-0.20239512356592643
-0.18174485717697494,-0.20239512356592643
-0.22101922270751018,-0.25227763502145356
-0.22101922270751018,-0.2689051388399626
-0.22101922270751018,-0.2689051388399626
-0.20138203994224257,-0.20239512356592643
-0.20138203994224257,-0.20239512356592643
-0.29956795376858064,-0.30216014647698064
-0.2602935882380454,-0.2689051388399626
-0.18174485717697494,-0.16914011592890837
-0.18174485717697494,-0.1857676197474174
-0.27993077100331304,-0.31878765029548967
-0.2602935882380454,-0.30216014647698064
-0.2602935882380454,-0.2855326426584716
-0.2602935882380454,-0.2855326426584716
-0.22101922270751018,-0.2689051388399626
-0.22101922270751018,-0.25227763502145356
-0.14247049164643974,-0.21902262738443548
-0.14247049164643974,-0.21902262738443548
-0.14247049164643974,-0.1358851082918903
-0.18174485717697494,-0.21902262738443548
-0.20138203994224257,-0.2356501312029445
-0.22101922270751018,-0.25227763502145356
-0.18174485717697494,-0.20239512356592643
-0.18174485717697494,-0.20239512356592643
-0.22101922270751018,-0.25227763502145356
-0.22101922270751018,-0.25227763502145356
-0.29956795376858064,-0.2689051388399626
-0.2406564054727778,-0.2689051388399626
-0.0835589433506369,-0.20239512356592643
-0.0835589433506369,-0.20239512356592643
-0.10319612611590451,-0.1857676197474174
-0.10319612611590451,-0.1857676197474174
-0.10319612611590451,-0.20239512356592643
-0.14247049164643974,-0.30216014647698064
-0.14247049164643974,-0.31878765029548967
-0.18174485717697494,-0.30216014647698064
-0.18174485717697494,-0.2855326426584716
-0.22101922270751018,-0.30216014647698064
-0.22101922270751018,-0.30216014647698064
-0.18174485717697494,-0.25227763502145356
-0.0835589433506369,-0.16914011592890837
-0.0835589433506369,-0.1857676197474174
-0.06392176058536929,-0.21902262738443548
-0.12283330888117212,-0.21902262738443548
-0.16210767441170734,-0.25227763502145356
-0.14247049164643974,-0.2356501312029445
-0.024647395054834067,-0.10263010065487224
-0.12283330888117212,-0.20239512356592643
-0.12283330888117212,-0.20239512356592643
-0.06392176058536929,-0.15251261211039935
-0.06392176058536929,-0.16914011592890837
-0.0835589433506369,-0.10263010065487224
-0.16210767441170734,-0.21902262738443548
-0.12283330888117212,-0.20239512356592643
-0.14247049164643974,-0.20239512356592643
-0.14247049164643974,-0.2356501312029445
-0.16210767441170734,-0.25227763502145356
-0.0835589433506369,-0.1857676197474174
-0.0835589433506369,-0.16914011592890837
-0.12283330888117212,-0.1857676197474174
0.014626970475701159,-0.052747589199345135
0.014626970475701159,-0.052747589199345135
-0.024647395054834067,-0.052747589199345135
-0.024647395054834067,-0.052747589199345135
-0.024647395054834067,-0.0361200853808361
-0.024647395054834067,-0.0361200853808361
-0.024647395054834067,-0.0361200853808361
-0.024647395054834067,-0.052747589199345135
-0.12283330888117212,-0.1358851082918903
-0.12283330888117212,-0.1358851082918903
-0.12283330888117212,-0.10263010065487224
-0.04428457782010168,-0.052747589199345135
-0.005010212289566453,-0.0361200853808361
-0.04428457782010168,-0.01949258156232707
-0.04428457782010168,-0.01949258156232707
-0.04428457782010168,-0.01949258156232707
-0.06392176058536929,-0.0860025968363632
-0.10319612611590451,-0.0860025968363632
-0.06392176058536929,-0.06937509301785418
0.014626970475701159,-0.0361200853808361
0.014626970475701159,-0.0361200853808361
0.014626970475701159,-0.01949258156232707
0.014626970475701159,-0.01949258156232707
0.073538518771504,0.013762426074691001
0.0931757015367716,0.04701743371170907
0.073538518771504,0.030389929893200034
-0.005010212289566453,-0.06937509301785418
0.014626970475701159,-0.0860025968363632
-0.024647395054834067,-0.0028650777438180334
-0.024647395054834067,-0.0028650777438180334
-0.04428457782010168,-0.11925760447338127
-0.04428457782010168,-0.1358851082918903
-0.024647395054834067,-0.0860025968363632
0.014626970475701159,-0.06937509301785418
-0.06392176058536929,-0.16914011592890837
-0.04428457782010168,-0.16914011592890837
-0.04428457782010168,-0.15251261211039935
0.03426415324096877,-0.01949258156232707
-0.005010212289566453,-0.052747589199345135
0.05390133600623638,0.04701743371170907
0.0931757015367716,0.030389929893200034
-0.024647395054834067,-0.052747589199345135
-0.024647395054834067,-0.052747589199345135
-0.005010212289566453,0.013762426074691001
0.073538518771504,-0.0028650777438180334
0.073538518771504,-0.0028650777438180334
-0.06392176058536929,-0.0860025968363632
-0.04428457782010168,-0.06937509301785418
-0.04428457782010168,-0.06937509301785418
0.014626970475701159,-0.0028650777438180334
0.014626970475701159,-0.01949258156232707
0.03426415324096877,-0.052747589199345135
0.03426415324096877,-0.0361200853808361
0.014626970475701159,-0.052747589199345135
-0.024647395054834067,-0.06937509301785418
0.014626970475701159,-0.01949258156232707
-0.024647395054834067,-0.1358851082918903
-0.06392176058536929,-0.11925760447338127
-0.06392176058536929,-0.1358851082918903
-0.04428457782010168,-0.11925760447338127
-0.04428457782010168,-0.11925760447338127
-0.04428457782010168,-0.10263010065487224
0.03426415324096877,-0.01949258156232707
0.03426415324096877,-0.01949258156232707
0.014626970475701159,-0.0361200853808361
-0.024647395054834067,-0.15251261211039935
-0.10319612611590451,-0.1358851082918903
-0.06392176058536929,-0.10263010065487224
