PM2.5,PM10
-0.5941256952475948,-0.5349451999361071
-0.5941256952475948,-0.5349451999361071
-0.5941256952475948,-0.5349451999361071
-0.5941256952475948,-0.518317696117598
-0.5941256952475948,-0.5016901922990891
-0.5744885124823272,-0.48506268848058004
-0.4763025986559891,-0.4185526732065439
-0.4566654158907215,-0.4185526732065439
-0.4173910503601863,-0.40192516938803485
-0.4370282331254539,-0.4185526732065439
-0.4370282331254539,-0.5016901922990891
-0.4566654158907215,-0.518317696117598
-0.3977538675949187,-0.4185526732065439
-0.4173910503601863,-0.46843518466207096
-0.4173910503601863,-0.46843518466207096
-0.4173910503601863,-0.3686701617510168
-0.3977538675949187,-0.3686701617510168
-0.33884231929911585,-0.31878765029548967
-0.3977538675949187,-0.4351801770250529
-0.3977538675949187,-0.45180768084356193
-0.3977538675949187,-0.45180768084356193
-0.37811668482965105,-0.4185526732065439
-0.37811668482965105,-0.4185526732065439
-0.5548513297170595,-0.5515727037546162
-0.4566654158907215,-0.45180768084356193
-0.4566654158907215,-0.45180768084356193
-0.4370282331254539,-0.45180768084356193
-0.4763025986559891,-0.48506268848058004
-0.4959397814212567,-0.46843518466207096
-0.5155769641865243,-0.5016901922990891
-0.4959397814212567,-0.46843518466207096
-0.4566654158907215,-0.4351801770250529
-0.4566654158907215,-0.45180768084356193
-0.5155769641865243,-0.45180768084356193
-0.5155769641865243,-0.45180768084356193
-0.5744885124823272,-0.518317696117598
-0.5548513297170595,-0.5016901922990891
-0.4763025986559891,-0.4185526732065439
-0.4763025986559891,-0.4351801770250529
-0.4763025986559891,-0.4351801770250529
-0.5352141469517919,-0.48506268848058004
-0.5352141469517919,-0.5016901922990891
-0.5941256952475948,-0.5682002075731252
-0.5744885124823272,-0.5515727037546162
-0.4763025986559891,-0.4185526732065439
-0.4370282331254539,-0.3852976655695258
-0.4370282331254539,-0.3852976655695258
-0.4370282331254539,-0.40192516938803485
-0.4959397814212567,-0.45180768084356193
-0.4959397814212567,-0.45180768084356193
-0.4763025986559891,-0.48506268848058004
-0.4763025986559891,-0.48506268848058004
-0.5548513297170595,-0.5016901922990891
-0.5744885124823272,-0.5515727037546162
-0.5744885124823272,-0.5349451999361071
-0.5548513297170595,-0.6014552152101432
-0.4959397814212567,-0.5515727037546162
-0.5155769641865243,-0.5349451999361071
-0.5155769641865243,-0.5349451999361071
-0.4763025986559891,-0.5016901922990891
-0.4959397814212567,-0.48506268848058004
-0.4959397814212567,-0.48506268848058004
-0.5352141469517919,-0.46843518466207096
-0.4763025986559891,-0.4185526732065439
-0.4370282331254539,-0.40192516938803485
-0.4566654158907215,-0.48506268848058004
-0.4566654158907215,-0.45180768084356193
-0.4566654158907215,-0.45180768084356193
-0.4173910503601863,-0.40192516938803485
-0.4566654158907215,-0.40192516938803485
-0.5155769641865243,-0.46843518466207096
-0.5744885124823272,-0.46843518466207096
-0.4763025986559891,-0.45180768084356193
-0.4763025986559891,-0.45180768084356193
-0.4763025986559891,-0.46843518466207096
-0.4566654158907215,-0.46843518466207096
-0.4763025986559891,-0.46843518466207096
-0.4566654158907215,-0.45180768084356193
-0.5155769641865243,-0.48506268848058004
-0.5155769641865243,-0.48506268848058004
-0.5155769641865243,-0.46843518466207096
-0.5155769641865243,-0.4351801770250529
-0.5155769641865243,-0.4351801770250529
-0.5352141469517919,-0.518317696117598
-0.5352141469517919,-0.5349451999361071
-0.5352141469517919,-0.5349451999361071
-0.4959397814212567,-0.5016901922990891
-0.4959397814212567,-0.5016901922990891
-0.4763025986559891,-0.5016901922990891
-0.4370282331254539,-0.3354151541139987
-0.4370282331254539,-0.3520426579325077
-0.4763025986559891,-0.3686701617510168
-0.4763025986559891,-0.46843518466207096
-0.4370282331254539,-0.4351801770250529
-0.4370282331254539,-0.45180768084356193
-0.27993077100331304,-0.31878765029548967
-0.2602935882380454,-0.31878765029548967
-0.16210767441170734,-0.15251261211039935
-0.18174485717697494,-0.15251261211039935
-0.22101922270751018,-0.2356501312029445
-0.35847950206438345,-0.3354151541139987
-0.3977538675949187,-0.4185526732065439
-0.3977538675949187,-0.4351801770250529
-0.16210767441170734,-0.20239512356592643
-0.14247049164643974,-0.1857676197474174
-0.12283330888117212,-0.16914011592890837
-0.14247049164643974,-0.1857676197474174
0.03426415324096877,0.04701743371170907
0.05390133600623638,0.04701743371170907
0.073538518771504,0.08027244134872713
0.0931757015367716,0.09689994516723617
0.2306359808936449,0.19666496807829037
0.2306359808936449,0.19666496807829037
0.2306359808936449,0.19666496807829037
0.073538518771504,0.0636449375302181
0.15208724983257443,0.13015495280425424
0.13245006706730683,0.14678245662276326
0.2895475291894477,0.18003746425978134
0.4073706257810534,0.2964299909893446
0.44664499131158863,0.42945002153741685
0.4073706257810534,0.37956751008188977
0.427007808546321,0.3629400062633807
0.44664499131158863,0.37956751008188977
0.46628217407685624,0.3961950139003988
0.44664499131158863,0.4627050291744349
0.48591935684212384,0.49596003681145295
0.4073706257810534,0.4793325329929439
0.44664499131158863,0.3961950139003988
0.44664499131158863,0.3961950139003988
0.5055565396073914,0.4460775253559259
0.5448309051379266,0.4793325329929439
0.5448309051379266,0.4793325329929439
0.44664499131158863,0.4460775253559259
0.44664499131158863,0.4460775253559259
0.48591935684212384,0.4460775253559259
0.5644680879031942,0.5458425482669801
0.5448309051379266,0.529215044448471
0.5448309051379266,0.529215044448471
0.5448309051379266,0.512587540629962
0.6430168189642648,0.529215044448471
0.6626540017295324,0.5458425482669801
0.6626540017295324,0.6289800673595253
0.6626540017295324,0.5624700520854892
0.525193722372659,0.512587540629962
0.5055565396073914,0.512587540629962
0.5644680879031942,0.5957250597225072
0.7215655500253352,0.6954900826335614
0.7412027327906028,0.6788625788150523
0.8001142810864056,0.7121175864520705
0.780477098321138,0.7121175864520705
0.7412027327906028,0.6788625788150523
0.7412027327906028,0.7287450902705794
0.7412027327906028,0.7287450902705794
0.7412027327906028,0.7121175864520705
0.5055565396073914,0.512587540629962
0.5055565396073914,0.529215044448471
0.5055565396073914,0.529215044448471
0.5841052706684619,0.512587540629962
0.6233796361989972,0.5624700520854892
0.5448309051379266,0.512587540629962
0.427007808546321,0.4460775253559259
0.48591935684212384,0.4793325329929439
0.48591935684212384,0.4793325329929439
0.46628217407685624,0.3961950139003988
0.5644680879031942,0.512587540629962
0.525193722372659,0.5458425482669801
0.525193722372659,0.5458425482669801
0.6037424534337295,0.5790975559039981
0.46628217407685624,0.4627050291744349
0.5644680879031942,0.5790975559039981
0.525193722372659,0.6289800673595253
0.5448309051379266,0.6622350749965433
0.5448309051379266,0.6289800673595253
0.5448309051379266,0.6289800673595253
0.46628217407685624,0.42945002153741685
0.46628217407685624,0.42945002153741685
0.46628217407685624,0.49596003681145295
0.48591935684212384,0.512587540629962
0.48591935684212384,0.529215044448471
0.48591935684212384,0.5458425482669801
0.5055565396073914,0.5624700520854892
0.5055565396073914,0.5624700520854892
0.5055565396073914,0.529215044448471
0.5055565396073914,0.512587540629962
0.5841052706684619,0.49596003681145295
0.44664499131158863,0.4793325329929439
0.44664499131158863,0.4793325329929439
0.5448309051379266,0.529215044448471
0.525193722372659,0.4128225177189078
0.5841052706684619,0.4793325329929439
0.5841052706684619,0.5957250597225072
0.5448309051379266,0.5624700520854892
0.5055565396073914,0.5790975559039981
0.525193722372659,0.5458425482669801
0.5055565396073914,0.4627050291744349
0.48591935684212384,0.4460775253559259
0.6037424534337295,0.6456075711780342
0.6037424534337295,0.6123525635410162
0.6037424534337295,0.6123525635410162
0.6626540017295324,0.6788625788150523
0.6233796361989972,0.5957250597225072
0.6430168189642648,0.6289800673595253
0.427007808546321,0.4460775253559259
0.5644680879031942,0.4793325329929439
0.5841052706684619,0.4793325329929439
0.6430168189642648,0.5624700520854892
0.5841052706684619,0.529215044448471
0.525193722372659,0.49596003681145295
0.6037424534337295,0.5790975559039981
0.5448309051379266,0.49596003681145295
0.48591935684212384,0.3961950139003988
0.48591935684212384,0.3961950139003988
0.48591935684212384,0.37956751008188977
0.48591935684212384,0.37956751008188977
0.525193722372659,0.4793325329929439
0.5448309051379266,0.49596003681145295
0.5448309051379266,0.512587540629962
0.5448309051379266,0.512587540629962
0.5841052706684619,0.5790975559039981
0.5841052706684619,0.5790975559039981
0.5841052706684619,0.5624700520854892
0.6233796361989972,0.5458425482669801
0.6233796361989972,0.5458425482669801
0.5448309051379266,0.4793325329929439
0.5448309051379266,0.4793325329929439
0.5055565396073914,0.49596003681145295
0.5055565396073914,0.4793325329929439
0.5644680879031942,0.6123525635410162
0.48591935684212384,0.4627050291744349
0.48591935684212384,0.4128225177189078
0.5055565396073914,0.42945002153741685
0.5055565396073914,0.4460775253559259
0.5841052706684619,0.512587540629962
0.5841052706684619,0.512587540629962
0.5055565396073914,0.4460775253559259
0.5644680879031942,0.529215044448471
0.44664499131158863,0.49596003681145295
0.48591935684212384,0.49596003681145295
0.525193722372659,0.4627050291744349
0.46628217407685624,0.4460775253559259
0.6037424534337295,0.5790975559039981
0.6233796361989972,0.5790975559039981
0.6430168189642648,0.5458425482669801
0.6233796361989972,0.529215044448471
0.5448309051379266,0.49596003681145295
0.525193722372659,0.4793325329929439
0.5055565396073914,0.49596003681145295
0.5055565396073914,0.49596003681145295
0.427007808546321,0.4460775253559259
0.5055565396073914,0.512587540629962
0.5055565396073914,0.49596003681145295
0.5448309051379266,0.512587540629962
0.525193722372659,0.512587540629962
0.5448309051379266,0.4627050291744349
0.6037424534337295,0.5458425482669801
0.5841052706684619,0.5957250597225072
0.6626540017295324,0.5957250597225072
0.5448309051379266,0.49596003681145295
0.6037424534337295,0.5957250597225072
0.5841052706684619,0.529215044448471
0.6037424534337295,0.529215044448471
0.5448309051379266,0.49596003681145295
0.6037424534337295,0.5458425482669801
0.5644680879031942,0.5624700520854892
0.5644680879031942,0.5624700520854892
0.525193722372659,0.4460775253559259
0.525193722372659,0.4460775253559259
0.48591935684212384,0.4627050291744349
0.48591935684212384,0.4627050291744349
0.48591935684212384,0.4460775253559259
0.525193722372659,0.512587540629962
0.525193722372659,0.49596003681145295
0.5055565396073914,0.4460775253559259
0.44664499131158863,0.4460775253559259
0.44664499131158863,0.512587540629962
0.427007808546321,0.4128225177189078
0.6037424534337295,0.4793325329929439
0.7215655500253352,0.529215044448471
0.7215655500253352,0.529215044448471
0.5841052706684619,0.4460775253559259
0.6233796361989972,0.4793325329929439
0.6233796361989972,0.4793325329929439
0.6037424534337295,0.4460775253559259
0.5841052706684619,0.3961950139003988
0.5644680879031942,0.37956751008188977
0.6037424534337295,0.4793325329929439
0.5644680879031942,0.4793325329929439
0.48591935684212384,0.529215044448471
0.5841052706684619,0.4793325329929439
0.5644680879031942,0.5458425482669801
0.5644680879031942,0.5458425482669801
0.46628217407685624,0.49596003681145295
0.525193722372659,0.529215044448471
0.525193722372659,0.529215044448471
0.525193722372659,0.5458425482669801
0.44664499131158863,0.4460775253559259
0.46628217407685624,0.4627050291744349
0.48591935684212384,0.529215044448471
0.5841052706684619,0.5624700520854892
0.6037424534337295,0.529215044448471
0.6037424534337295,0.5458425482669801
0.44664499131158863,0.4128225177189078
0.5448309051379266,0.4793325329929439
0.525193722372659,0.4793325329929439
0.4073706257810534,0.4128225177189078
0.5448309051379266,0.512587540629962
0.5448309051379266,0.512587540629962
0.6037424534337295,0.4793325329929439
0.5448309051379266,0.42945002153741685
0.5448309051379266,0.42945002153741685
0.427007808546321,0.4627050291744349
0.427007808546321,0.4627050291744349
0.44664499131158863,0.4627050291744349
0.46628217407685624,0.42945002153741685
0.5055565396073914,0.4627050291744349
0.5055565396073914,0.4627050291744349
0.4073706257810534,0.37956751008188977
0.44664499131158863,0.4128225177189078
0.48591935684212384,0.4627050291744349
0.5055565396073914,0.49596003681145295
0.48591935684212384,0.42945002153741685
0.525193722372659,0.4627050291744349
0.525193722372659,0.4793325329929439
0.5055565396073914,0.512587540629962
0.46628217407685624,0.4793325329929439
0.44664499131158863,0.4460775253559259
0.44664499131158863,0.3629400062633807
0.427007808546321,0.3629400062633807
0.46628217407685624,0.3961950139003988
0.5448309051379266,0.512587540629962
0.5448309051379266,0.512587540629962
0.46628217407685624,0.37956751008188977
0.48591935684212384,0.3961950139003988
0.48591935684212384,0.3961950139003988
0.48591935684212384,0.3961950139003988
0.44664499131158863,0.34631250244487166
0.44664499131158863,0.34631250244487166
0.5448309051379266,0.4460775253559259
0.48591935684212384,0.4128225177189078
0.427007808546321,0.3629400062633807
0.48591935684212384,0.4793325329929439
0.5448309051379266,0.529215044448471
0.5448309051379266,0.5957250597225072
0.48591935684212384,0.4128225177189078
0.48591935684212384,0.4128225177189078
0.5055565396073914,0.3961950139003988
0.44664499131158863,0.37956751008188977
0.44664499131158863,0.3629400062633807
0.48591935684212384,0.4128225177189078
0.4073706257810534,0.2964299909893446
0.46628217407685624,0.4128225177189078
0.5448309051379266,0.49596003681145295
0.4073706257810534,0.3961950139003988
0.5055565396073914,0.37956751008188977
0.48591935684212384,0.3961950139003988
0.48591935684212384,0.3961950139003988
0.4073706257810534,0.3130574948078536
0.4073706257810534,0.3130574948078536
0.5055565396073914,0.37956751008188977
0.44664499131158863,0.34631250244487166
0.48591935684212384,0.42945002153741685
0.6037424534337295,0.5790975559039981
0.6037424534337295,0.5790975559039981
0.46628217407685624,0.49596003681145295
0.44664499131158863,0.3629400062633807
0.427007808546321,0.3629400062633807
0.48591935684212384,0.4793325329929439
0.48591935684212384,0.4793325329929439
0.44664499131158863,0.42945002153741685
0.44664499131158863,0.42945002153741685
0.34845907748525057,0.32968499862636264
0.34845907748525057,0.34631250244487166
0.3877334430157858,0.32968499862636264
0.3877334430157858,0.32968499862636264
0.427007808546321,0.37956751008188977
0.427007808546321,0.3961950139003988
0.427007808546321,0.3961950139003988
0.3877334430157858,0.3629400062633807
0.4073706257810534,0.3961950139003988
0.4073706257810534,0.37956751008188977
0.427007808546321,0.4793325329929439
0.5055565396073914,0.4627050291744349
0.5055565396073914,0.4627050291744349
0.5448309051379266,0.4460775253559259
0.5055565396073914,0.49596003681145295
0.44664499131158863,0.4627050291744349
0.48591935684212384,0.42945002153741685
0.525193722372659,0.5957250597225072
0.5055565396073914,0.5624700520854892
0.427007808546321,0.4793325329929439
0.427007808546321,0.5624700520854892
0.5055565396073914,0.512587540629962
0.5055565396073914,0.4460775253559259
0.5055565396073914,0.4128225177189078
0.5055565396073914,0.4128225177189078
0.5055565396073914,0.3961950139003988
0.48591935684212384,0.4627050291744349
0.5055565396073914,0.4793325329929439
0.5055565396073914,0.4128225177189078
0.44664499131158863,0.4128225177189078
0.44664499131158863,0.3961950139003988
0.46628217407685624,0.37956751008188977
0.525193722372659,0.529215044448471
0.525193722372659,0.5790975559039981
0.5448309051379266,0.5957250597225072
0.48591935684212384,0.4627050291744349
0.36809626025051817,0.34631250244487166
0.36809626025051817,0.34631250244487166
0.36809626025051817,0.3629400062633807
0.427007808546321,0.4128225177189078
-0.06392176058536929,0.09689994516723617
-0.12283330888117212,0.0636449375302181
-0.10319612611590451,0.08027244134872713
-0.04428457782010168,0.14678245662276326
-0.024647395054834067,0.16340996044127232
-0.005010212289566453,0.18003746425978134
0.427007808546321,0.4793325329929439
0.48591935684212384,0.5624700520854892
0.525193722372659,0.4627050291744349
0.48591935684212384,0.4128225177189078
0.48591935684212384,0.42945002153741685
0.427007808546321,0.42945002153741685
0.48591935684212384,0.5790975559039981
0.525193722372659,0.6289800673595253
0.6037424534337295,0.7121175864520705
0.5644680879031942,0.5957250597225072
0.5644680879031942,0.5957250597225072
0.5841052706684619,0.5957250597225072
0.6430168189642648,0.6622350749965433
0.6822911844948,0.6788625788150523
0.6233796361989972,0.6289800673595253
0.6233796361989972,0.6289800673595253
0.7412027327906028,0.7453725940890885
0.8197514638516732,0.8285101131816337
0.8197514638516732,0.8285101131816337
0.780477098321138,0.8118826093631246
0.7215655500253352,0.7952551055446155
0.6822911844948,0.7121175864520705
0.7215655500253352,0.6788625788150523
0.7215655500253352,0.7453725940890885
0.6037424534337295,0.5957250597225072
0.5841052706684619,0.5957250597225072
0.6233796361989972,0.6123525635410162
0.6430168189642648,0.6123525635410162
0.6430168189642648,0.6289800673595253
0.7215655500253352,0.6954900826335614
0.6626540017295324,0.7453725940890885
0.6626540017295324,0.7453725940890885
0.6626540017295324,0.7453725940890885
0.6233796361989972,0.5957250597225072
0.6233796361989972,0.5790975559039981
0.5644680879031942,0.529215044448471
0.5644680879031942,0.529215044448471
0.6822911844948,0.7786276017261066
0.6822911844948,0.7786276017261066
0.6626540017295324,0.7121175864520705
0.7215655500253352,0.7952551055446155
0.7215655500253352,0.7952551055446155
0.6626540017295324,0.6954900826335614
0.6430168189642648,0.6788625788150523
0.8001142810864056,0.8950201284556698
0.6822911844948,0.7786276017261066
0.8590258293822085,0.8118826093631246
0.8590258293822085,0.8118826093631246
0.8590258293822085,0.8451376170001427
0.8786630121474761,0.8617651208186518
0.8197514638516732,0.7952551055446155
0.8197514638516732,0.8118826093631246
0.8983001949127437,0.9449026399111969
0.8786630121474761,0.9282751360926879
0.8786630121474761,0.9282751360926879
0.8197514638516732,0.8451376170001427
0.8197514638516732,0.8451376170001427
0.8983001949127437,0.8783926246371607
0.7608399155558704,0.7121175864520705
0.7019283672600676,0.7121175864520705
0.8590258293822085,0.978157647548215
0.8590258293822085,0.9282751360926879
0.8590258293822085,0.7620000979075975
0.9179373776780113,0.8783926246371607
0.9179373776780113,0.8783926246371607
0.9179373776780113,0.8783926246371607
0.8197514638516732,0.7786276017261066
0.8001142810864056,0.7952551055446155
0.7215655500253352,0.7952551055446155
0.780477098321138,0.8451376170001427
0.8001142810864056,0.8783926246371607
0.8001142810864056,0.8451376170001427
0.8197514638516732,0.8285101131816337
0.8001142810864056,0.8285101131816337
0.8983001949127437,0.9449026399111969
0.9572117432085465,1.028040159003742
0.8197514638516732,0.8950201284556698
0.8983001949127437,0.8617651208186518
0.9964861087390817,0.9615301437297059
0.9964861087390817,0.9615301437297059
0.8786630121474761,0.8783926246371607
0.8786630121474761,0.8783926246371607
0.8393886466169408,0.8285101131816337
0.7412027327906028,0.7453725940890885
0.8001142810864056,0.7287450902705794
0.8001142810864056,0.7287450902705794
0.8001142810864056,0.7786276017261066
0.7412027327906028,0.6788625788150523
0.7608399155558704,0.6954900826335614
0.780477098321138,0.8617651208186518
0.780477098321138,0.8617651208186518
0.7608399155558704,0.8617651208186518
0.8001142810864056,0.8285101131816337
0.8786630121474761,0.9282751360926879
0.8001142810864056,0.8285101131816337
0.8983001949127437,0.8451376170001427
0.8786630121474761,0.8285101131816337
0.8001142810864056,0.8118826093631246
0.6626540017295324,0.7287450902705794
0.780477098321138,0.8118826093631246
0.780477098321138,0.8118826093631246
0.8393886466169408,0.8783926246371607
0.8001142810864056,0.7453725940890885
0.8001142810864056,0.7620000979075975
0.8197514638516732,0.7620000979075975
0.8197514638516732,0.7620000979075975
0.8393886466169408,0.8783926246371607
0.8393886466169408,0.8783926246371607
0.780477098321138,0.7453725940890885
0.780477098321138,0.7453725940890885
0.8590258293822085,0.7620000979075975
0.8786630121474761,0.7786276017261066
0.7412027327906028,0.6788625788150523
0.8393886466169408,0.8451376170001427
0.8393886466169408,0.7786276017261066
0.8393886466169408,0.7786276017261066
0.6822911844948,0.7121175864520705
0.780477098321138,0.8783926246371607
0.8197514638516732,0.8451376170001427
0.6822911844948,0.6954900826335614
0.6430168189642648,0.7121175864520705
0.6430168189642648,0.7121175864520705
0.5644680879031942,0.7287450902705794
0.6430168189642648,0.7620000979075975
0.6430168189642648,0.7786276017261066
0.7019283672600676,0.7620000979075975
0.780477098321138,0.7952551055446155
0.780477098321138,0.7952551055446155
0.7412027327906028,0.7453725940890885
0.8001142810864056,0.7952551055446155
0.8001142810864056,0.7952551055446155
0.7019283672600676,0.7121175864520705
0.7019283672600676,0.7287450902705794
0.7019283672600676,0.7453725940890885
0.780477098321138,0.7453725940890885
0.7608399155558704,0.6954900826335614
0.8197514638516732,0.8118826093631246
0.8786630121474761,0.8118826093631246
0.8393886466169408,0.8118826093631246
0.8393886466169408,0.8118826093631246
0.9179373776780113,0.8783926246371607
0.7608399155558704,0.6954900826335614
0.7412027327906028,0.6954900826335614
0.6430168189642648,0.6123525635410162
0.8197514638516732,0.8617651208186518
0.7215655500253352,0.7620000979075975
0.7215655500253352,0.7620000979075975
0.8393886466169408,0.8118826093631246
0.8393886466169408,0.8118826093631246
0.8393886466169408,0.8285101131816337
0.8001142810864056,0.9116476322741788
